3093.2,14.55,-56.4,2.904,0.0976801,-0.0205128,-0.958241
3093.5,13.8,-56.7,2.662,0.0849817,-0.0214896,-0.958241
3093.79,13.8,-56.85,2.662,0.0976801,-0.0234432,-0.9768
3094.09,14.1,-56.85,2.178,0.0976801,-0.0224664,-0.954334
3094.38,14.4,-56.7,2.42,0.0927961,-0.019536,-0.97094
3094.68,13.95,-56.85,1.936,0.0888889,-0.0273504,-0.936752
3094.98,14.4,-56.7,2.178,0.0908425,-0.0224664,-0.971917
3095.27,14.4,-56.55,2.662,0.0927961,-0.0224664,-0.953358
3095.57,14.4,-57.0,2.662,0.0859585,-0.0234432,-0.935775
3095.86,14.25,-57.0,2.42,0.0888889,-0.0214896,-0.978754
3096.16,14.25,-56.85,2.662,0.0957265,-0.0214896,-0.965079
3096.45,14.4,-56.55,2.178,0.0937729,-0.0185592,-0.952381
3096.75,14.4,-56.85,2.42,0.0879121,-0.0185592,-0.956288
3097.04,14.4,-56.7,2.662,0.0888889,-0.0185592,-0.964102
3097.34,14.25,-57.0,2.662,0.0927961,-0.0185592,-0.978754
3097.63,13.95,-56.85,2.904,0.0820512,-0.0273504,-0.971917
3097.93,13.8,-57.0,2.662,0.0849817,-0.0234432,-0.964102
3098.23,13.95,-56.85,2.904,0.102564,-0.014652,-0.961172
3098.52,14.1,-56.55,2.662,0.0859585,-0.0175824,-0.979731
3098.82,14.25,-56.7,2.42,0.0869353,-0.0234432,-0.965079
3099.11,14.1,-56.85,2.904,0.0947497,-0.014652,-0.968009
3099.41,14.25,-56.85,2.42,0.10061,-0.0214896,-0.960195
3099.7,14.4,-57.3,2.42,0.0967033,-0.0205128,-0.952381
3100.0,14.4,-56.55,2.662,0.083028,-0.0185592,-0.967033
3100.29,14.25,-56.25,2.178,0.0869353,-0.019536,-0.953358
3100.59,14.7,-56.7,2.178,0.0918193,-0.0214896,-0.981685
3100.89,14.4,-56.7,2.904,0.0927961,-0.0205128,-0.962149
3101.18,14.4,-56.85,2.42,0.0859585,-0.0185592,-0.965079
3101.48,14.55,-57.0,2.662,0.0898657,-0.0253968,-0.968986
3101.77,14.25,-56.85,2.42,0.083028,-0.0205128,-0.97094
3102.07,14.25,-56.85,2.178,0.0918193,-0.0214896,-0.968009
3102.36,14.1,-56.7,2.662,0.0771672,-0.0175824,-0.967033
3102.66,14.4,-57.0,2.178,0.0888889,-0.0224664,-0.951404
3102.96,14.25,-56.85,2.42,0.0869353,-0.0175824,-0.959218
3103.25,14.4,-57.0,2.662,0.0908425,-0.0214896,-0.997313
3103.55,14.25,-56.85,3.146,0.0849817,-0.0253968,-0.963125
3103.84,13.8,-56.7,2.662,0.083028,-0.019536,-0.963125
3104.14,14.4,-57.0,1.936,0.0927961,-0.0205128,-0.94652
3104.43,14.4,-56.55,2.904,0.0869353,-0.0205128,-0.959218
3104.73,13.8,-56.85,1.936,0.078144,-0.0273504,-0.953358
3105.02,14.4,-56.4,2.904,0.0859585,-0.0214896,-0.963125
3105.32,14.25,-56.55,2.904,0.083028,-0.0214896,-0.957264
3105.62,13.95,-56.85,2.904,0.0898657,-0.0175824,-0.951404
3105.91,13.8,-56.7,2.662,0.0869353,-0.0185592,-0.961172
3106.21,14.25,-56.4,2.904,0.0908425,-0.0205128,-0.967033
3106.5,14.25,-56.4,2.178,0.105494,-0.0175824,-0.960195
3106.8,14.25,-57.0,2.42,0.0918193,-0.029304,-0.991453
3107.1,14.4,-56.7,2.42,0.0908425,-0.0175824,-0.962149
3107.39,13.95,-56.4,3.146,0.0859585,-0.0175824,-0.968009
3107.69,14.25,-57.0,2.662,0.0888889,-0.0253968,-0.968986
3107.98,14.25,-56.85,2.42,0.0859585,-0.0214896,-0.966056
3108.28,14.7,-56.7,2.662,0.0908425,-0.0175824,-0.99829
3108.57,14.4,-56.7,2.178,0.0927961,-0.0214896,-0.961172
3108.87,14.7,-56.85,2.178,0.0879121,-0.0224664,-0.963125
3109.16,14.55,-56.85,2.42,0.102564,-0.0224664,-0.97094
3109.46,14.4,-56.85,3.388,0.0898657,-0.0224664,-0.961172
3109.75,14.25,-56.85,2.904,0.0869353,-0.0185592,-0.958241
3110.05,14.25,-56.7,2.42,0.0908425,-0.0185592,-0.956288
3110.35,14.4,-56.7,2.178,0.0927961,-0.0234432,-0.962149
3110.64,14.7,-56.55,2.42,0.0869353,-0.004884,-0.954334
3110.94,14.4,-56.55,2.662,0.10061,-0.0156288,-0.959218
3111.23,13.95,-56.7,2.178,0.0967033,-0.0214896,-0.953358
3111.53,13.95,-56.85,2.178,0.0967033,-0.0302808,-0.952381
3111.82,13.95,-56.7,2.662,0.0840049,-0.0273504,-0.996336
3112.12,14.25,-56.4,2.662,0.0879121,-0.0214896,-0.961172
3112.42,14.1,-56.85,1.936,0.0927961,-0.0214896,-0.958241
3112.71,14.55,-56.85,2.662,0.0927961,-0.019536,-0.972894
3113.01,14.7,-56.55,3.146,0.0918193,-0.0234432,-0.964102
3113.3,14.1,-56.25,2.42,0.0976801,-0.0175824,-0.965079
3113.6,14.1,-57.0,2.178,0.0996337,-0.0214896,-0.964102
3113.89,13.95,-56.85,2.42,0.107448,-0.0136752,-0.966056
3114.19,14.1,-57.3,2.662,0.0888889,-0.0156288,-0.960195
3114.48,14.4,-57.0,1.936,0.0859585,-0.0185592,-0.977777
3114.78,14.1,-56.7,1.694,0.0937729,-0.0156288,-0.953358
3115.07,14.7,-57.15,2.662,0.0957265,-0.0214896,-0.975824
3115.37,13.95,-56.7,2.42,0.0849817,-0.0185592,-0.935775
3115.67,13.95,-56.7,2.178,0.0888889,-0.0205128,-0.966056
3115.96,14.25,-56.7,2.662,0.0888889,-0.0214896,-0.957264
3116.26,14.4,-56.4,2.662,0.0927961,-0.0205128,-0.979731
3116.55,14.4,-57.0,2.904,0.0820512,-0.0263736,-0.957264
3116.85,14.25,-57.15,2.42,0.0947497,-0.0273504,-0.936752
3117.14,14.25,-57.15,1.936,0.0937729,-0.0205128,-0.975824
3117.44,13.95,-56.85,2.178,0.0927961,-0.0224664,-0.958241
3117.73,13.95,-57.0,2.42,0.0908425,-0.0175824,-0.954334
3118.03,14.1,-57.0,1.936,0.0791208,-0.0214896,-0.962149
3118.32,14.25,-56.85,3.146,0.0918193,-0.0205128,-0.967033
3118.62,14.25,-56.85,1.936,0.0937729,-0.0224664,-0.948473
3118.92,14.25,-56.55,2.42,0.0976801,-0.0224664,-0.923077
3119.21,14.4,-56.7,2.42,0.0859585,-0.0175824,-0.967033
3119.51,14.55,-57.0,2.662,0.0927961,-0.0205128,-0.971917
3119.81,14.25,-56.85,2.178,0.0947497,-0.0234432,-0.967033
3120.1,14.55,-56.85,2.42,0.0898657,-0.0234432,-0.975824
3120.4,14.4,-57.0,2.42,0.0986569,-0.0175824,-0.959218
3120.69,14.1,-56.7,2.178,0.0849817,-0.0214896,-0.964102
3120.99,14.1,-56.7,2.42,0.0947497,-0.02442,-0.958241
3121.28,14.7,-57.15,2.42,0.0918193,-0.0166056,-0.967033
3121.58,14.25,-56.4,3.146,0.0888889,-0.0205128,-0.968986
3121.88,14.25,-56.85,2.178,0.083028,-0.0253968,-0.967033
3122.17,14.25,-56.85,2.662,0.0976801,-0.0224664,-0.968986
3122.47,14.55,-57.15,2.662,0.0927961,-0.0253968,-0.97094
3122.76,13.95,-56.7,2.178,0.0840049,-0.0185592,-0.969963
3123.06,14.1,-56.7,2.42,0.078144,-0.0263736,-0.952381
3123.35,14.1,-56.55,2.42,0.0879121,-0.0253968,-0.959218
3123.65,14.25,-56.7,2.662,0.0869353,-0.0156288,-0.961172
3123.94,13.95,-56.7,3.146,0.0898657,-0.0214896,-0.968009
3124.24,13.95,-57.0,2.42,0.0840049,-0.0302808,-0.97094
3124.53,14.25,-57.15,2.42,0.0957265,-0.0185592,-0.943589
3124.83,14.55,-56.55,2.904,0.0859585,-0.0166056,-0.969963
3125.12,13.8,-57.0,2.42,0.07326,-0.0253968,-0.979731
3125.42,14.55,-56.85,2.904,0.083028,-0.0185592,-0.962149
3125.72,13.95,-57.15,2.662,0.104518,-0.0205128,-0.964102
3126.01,14.4,-57.15,2.42,0.0927961,-0.019536,-0.986569
3126.31,14.4,-57.15,1.936,0.0976801,-0.02442,-0.955311
3126.6,13.95,-56.7,2.904,0.0918193,-0.0185592,-0.936752
3126.9,14.7,-57.3,2.662,0.0810745,-0.0185592,-0.981685
3127.19,14.25,-56.85,3.146,0.0879121,-0.0263736,-0.97094
3127.49,14.4,-56.55,3.146,0.0898657,-0.0214896,-0.957264
3127.78,14.55,-56.7,2.904,0.0986569,-0.0253968,-0.948473
3128.08,14.25,-56.7,1.936,0.0908425,-0.0214896,-0.954334
3128.38,14.1,-57.0,2.42,0.0820512,-0.0273504,-0.978754
3128.67,14.25,-56.7,2.42,0.0927961,-0.0273504,-0.969963
3128.97,14.1,-57.15,2.42,0.083028,-0.0205128,-0.960195
3129.26,13.8,-56.55,2.662,0.0879121,-0.0185592,-0.967033
3129.56,14.4,-57.0,2.662,0.101587,-0.0205128,-0.948473
3129.85,14.1,-57.0,2.178,0.0927961,-0.0175824,-0.971917
3130.15,14.1,-56.85,2.42,0.0937729,-0.0175824,-0.956288
3130.44,14.1,-56.55,2.178,0.0869353,-0.0253968,-0.969963
3130.74,14.25,-56.85,2.662,0.0820512,-0.0175824,-0.956288
3131.04,13.95,-56.55,1.936,0.0967033,-0.029304,-0.980708
3131.33,14.55,-56.55,2.904,0.0947497,-0.0214896,-0.958241
3131.63,14.4,-57.0,2.42,0.0908425,-0.0234432,-0.961172
3131.92,14.25,-56.7,2.178,0.0976801,-0.0283272,-0.934798
3132.22,13.95,-57.0,1.936,0.0947497,-0.0214896,-0.952381
3132.52,14.4,-56.25,2.178,0.0820512,-0.0175824,-0.965079
3132.81,13.8,-56.55,2.662,0.0967033,-0.0214896,-0.953358
3133.11,14.25,-56.7,2.904,0.0791208,-0.0234432,-0.961172
3133.4,14.1,-56.85,1.936,0.0947497,-0.02442,-0.939682
3133.7,14.25,-56.85,2.662,0.0996337,-0.019536,-0.97387
3133.99,14.25,-56.4,1.936,0.0927961,-0.0175824,-0.963125
3134.29,14.7,-57.0,2.42,0.104518,-0.02442,-0.97094
3134.58,14.25,-56.85,2.42,0.0937729,-0.02442,-0.961172
3134.88,14.4,-56.7,2.904,0.0898657,-0.0234432,-0.947497
3135.17,14.55,-56.55,2.42,0.0840049,-0.019536,-0.972894
3135.47,14.25,-56.7,2.662,0.0918193,-0.0175824,-0.963125
3135.77,14.4,-56.85,2.662,0.0967033,-0.0214896,-0.956288
3136.06,14.25,-56.7,2.178,0.0967033,-0.0166056,-0.978754
3136.36,14.25,-56.7,2.42,0.115262,-0.0234432,-0.951404
3136.65,14.4,-56.7,2.904,0.0996337,-0.0175824,-0.963125
3136.95,14.4,-57.0,2.662,0.0898657,-0.0263736,-0.947497
3137.24,14.25,-56.7,2.178,0.0888889,-0.019536,-0.948473
3137.54,14.1,-57.0,2.42,0.0937729,-0.0205128,-0.960195
3137.83,14.1,-56.85,2.662,0.0937729,-0.0214896,-0.97094
3138.13,14.4,-56.85,2.178,0.112332,-0.014652,-0.968009
3138.43,14.25,-57.15,2.42,0.0937729,-0.0185592,-0.977777
3138.72,14.4,-56.7,2.42,0.0986569,-0.0214896,-0.968009
3139.02,14.1,-56.85,2.42,0.0908425,-0.0166056,-0.958241
3139.31,14.25,-56.55,2.42,0.0937729,-0.0214896,-0.951404
3139.61,14.55,-56.85,2.662,0.0927961,-0.02442,-0.962149
3139.9,14.25,-57.0,2.42,0.0849817,-0.0214896,-0.959218
3140.2,13.95,-56.85,2.42,0.0869353,-0.0175824,-0.958241
3140.5,14.4,-56.7,2.662,0.0849817,-0.0166056,-0.966056
3140.79,14.25,-56.4,2.42,0.0927961,-0.0185592,-0.956288
3141.09,14.55,-56.7,2.42,0.0967033,-0.0175824,-0.954334
3141.38,14.55,-57.0,2.178,0.0888889,-0.0205128,-1.0022
3141.68,13.8,-56.85,2.904,0.0800976,-0.0175824,-0.97094
3141.97,14.1,-56.4,2.662,0.0888889,-0.0263736,-0.977777
3142.27,14.55,-56.55,2.662,0.0888889,-0.0166056,-0.958241
3142.56,14.1,-56.7,2.42,0.0800976,-0.0234432,-0.971917
3142.86,14.1,-56.7,2.42,0.0947497,-0.0302808,-0.966056
3143.15,14.25,-56.85,2.42,0.0810745,-0.0185592,-0.97387
3143.45,14.4,-56.7,2.42,0.0937729,-0.0224664,-0.961172
3143.75,14.1,-57.0,2.178,0.0820512,-0.019536,-0.971917
3144.04,14.55,-56.7,2.42,0.0947497,-0.0166056,-0.963125
3144.34,14.25,-56.55,2.42,0.0937729,-0.0234432,-0.968986
3144.63,14.55,-56.7,1.936,0.0888889,-0.0224664,-0.955311
3144.93,14.1,-56.7,2.42,0.0947497,-0.0253968,-0.926984
3145.22,14.25,-57.3,2.42,0.0849817,-0.0205128,-0.984615
3145.52,14.4,-56.55,2.42,0.0918193,-0.02442,-0.960195
3145.81,14.1,-56.7,2.42,0.0947497,-0.0175824,-0.9768
3146.11,14.25,-56.85,2.178,0.0888889,-0.0253968,-0.969963
3146.4,14.25,-56.85,2.178,0.0927961,-0.0175824,-0.971917
3146.7,14.4,-56.55,2.178,0.0869353,-0.0185592,-0.981685
3147.0,14.25,-56.85,2.662,0.0918193,-0.0175824,-0.978754
3147.29,14.25,-57.0,2.904,0.0820512,-0.0205128,-0.948473
3147.59,14.7,-56.85,2.42,0.0888889,-0.019536,-0.952381
3147.88,14.55,-57.0,2.178,0.0947497,-0.0214896,-0.955311
3148.18,13.95,-56.7,2.178,0.0927961,-0.019536,-0.952381
3148.48,14.4,-56.85,2.662,0.0888889,-0.0234432,-0.994383
3148.77,14.25,-57.0,1.936,0.0898657,-0.0224664,-0.951404
3149.07,14.1,-56.7,2.42,0.103541,-0.019536,-0.958241
3149.36,14.25,-57.0,2.904,0.0879121,-0.0224664,-0.958241
3149.66,14.25,-56.7,2.904,0.0976801,-0.0224664,-0.962149
3149.95,14.4,-56.85,1.936,0.0967033,-0.0214896,-0.955311
3150.25,14.55,-56.55,2.178,0.0908425,-0.0175824,-0.962149
3150.54,13.8,-57.0,2.904,0.0908425,-0.0185592,-0.969963
3150.84,14.4,-57.0,2.178,0.0927961,-0.0234432,-0.944566
3151.13,13.95,-57.15,2.662,0.103541,-0.0214896,-0.942613
3151.43,14.25,-56.85,1.936,0.0918193,-0.0205128,-0.972894
3151.73,14.55,-57.15,1.936,0.0849817,-0.0185592,-0.955311
3152.02,13.8,-56.7,2.42,0.0957265,-0.0224664,-0.97094
3152.32,14.4,-56.7,1.936,0.0976801,-0.02442,-0.935775
3152.61,14.25,-56.85,2.662,0.0879121,-0.019536,-0.963125
3152.91,13.95,-56.7,2.904,0.0908425,-0.0214896,-0.969963
3153.2,14.55,-57.15,2.178,0.0947497,-0.0224664,-0.950427
3153.5,14.25,-56.85,1.936,0.0996337,-0.029304,-0.982661
3153.8,14.1,-57.0,2.42,0.0869353,-0.0185592,-0.959218
3154.09,14.25,-56.85,2.662,0.0791208,-0.0224664,-0.950427
3154.39,14.1,-56.7,2.42,0.0869353,-0.0253968,-0.9768
3154.68,14.25,-56.85,2.178,0.0859585,-0.0224664,-0.950427
3154.98,14.4,-56.85,2.904,0.0918193,-0.0283272,-0.947497
3155.27,14.55,-56.55,2.662,0.0996337,-0.02442,-0.957264
3155.57,14.25,-56.85,1.936,0.0967033,-0.019536,-0.967033
3155.86,14.1,-56.55,2.904,0.0908425,-0.0166056,-0.948473
3156.16,14.1,-56.55,2.904,0.0888889,-0.0224664,-0.953358
3156.46,14.25,-56.85,2.178,0.0957265,-0.014652,-0.972894
3156.75,14.1,-56.55,2.662,0.0888889,-0.0175824,-0.978754
3157.05,13.95,-56.55,2.178,0.0849817,-0.0205128,-0.984615
3157.34,14.4,-56.55,1.694,0.0869353,-0.0214896,-0.971917
3157.64,14.55,-56.55,2.42,0.0849817,-0.0214896,-0.954334
3157.93,13.95,-57.3,2.42,0.0761905,-0.0214896,-0.974847
3158.23,14.4,-57.3,2.178,0.0957265,-0.019536,-0.977777
3158.52,14.1,-56.85,2.178,0.0937729,-0.0205128,-0.969963
3158.82,14.25,-56.85,2.42,0.0947497,-0.0185592,-0.972894
3159.11,14.1,-56.85,2.904,0.0849817,-0.0205128,-0.948473
3159.41,13.8,-56.7,2.178,0.0898657,-0.0224664,-0.967033
3159.71,14.4,-57.15,2.662,0.0908425,-0.019536,-0.969963
3160.0,14.25,-56.7,2.42,0.0879121,-0.0332112,-0.979731
3160.3,14.1,-56.85,2.42,0.0976801,-0.0214896,-0.948473
3160.59,13.95,-57.0,2.662,0.0791208,-0.0156288,-0.967033
3160.89,13.95,-56.55,2.662,0.0937729,-0.0214896,-0.968986
3161.18,14.7,-56.55,2.178,0.0918193,-0.0224664,-0.979731
3161.48,14.1,-56.85,2.662,0.0976801,-0.019536,-0.959218
3161.77,14.1,-56.85,2.178,0.0957265,-0.0224664,-0.953358
3162.07,13.95,-56.7,2.662,0.083028,-0.0224664,-0.966056
3162.37,14.7,-56.7,2.178,0.0898657,-0.0205128,-0.982661
3162.66,14.4,-56.85,2.662,0.0927961,-0.019536,-0.963125
3162.96,14.55,-56.7,2.42,0.0986569,-0.0205128,-0.944566
3163.25,14.4,-56.7,2.178,0.0986569,-0.0205128,-0.975824
3163.55,13.95,-56.7,2.42,0.0888889,-0.0224664,-0.964102
3163.84,13.8,-57.3,1.936,0.0849817,-0.0214896,-0.940659
3164.14,14.4,-56.55,2.178,0.0918193,-0.019536,-0.968009
3164.44,14.4,-57.15,2.42,0.0888889,-0.0224664,-0.966056
3164.73,14.25,-56.4,2.42,0.0898657,-0.0234432,-0.964102
3165.03,13.8,-56.55,2.178,0.0898657,-0.0205128,-0.971917
3165.32,14.1,-57.0,2.178,0.0927961,-0.0185592,-0.962149
3165.62,14.4,-57.0,2.42,0.0888889,-0.0253968,-0.959218
3165.91,14.1,-56.85,2.42,0.0898657,-0.0234432,-0.956288
3166.21,14.4,-56.7,2.42,0.0771672,-0.0234432,-0.97387
3166.5,14.55,-56.55,2.178,0.078144,-0.019536,-0.964102
3166.8,14.25,-57.15,2.178,0.0927961,-0.019536,-0.953358
3167.1,13.95,-57.0,3.146,0.0937729,-0.02442,-0.969963
3167.39,14.25,-56.85,2.42,0.0888889,-0.0175824,-0.951404
3167.69,14.25,-56.85,2.42,0.0937729,-0.0166056,-0.962149
3167.98,13.8,-56.55,2.42,0.0957265,-0.0253968,-0.964102
3168.28,13.95,-56.85,2.178,0.0927961,-0.0224664,-0.953358
3168.57,14.25,-56.85,2.178,0.0957265,-0.019536,-0.928937
3168.87,14.25,-56.7,3.146,0.0908425,-0.0185592,-0.961172
3169.16,14.25,-56.7,2.178,0.0957265,-0.0166056,-0.962149
3169.46,14.1,-56.7,2.42,0.0888889,-0.0214896,-0.968986
3169.75,14.25,-56.85,1.694,0.0937729,-0.0166056,-0.961172
3170.05,14.25,-56.7,1.694,0.0976801,-0.0253968,-0.969963
3170.35,14.4,-56.85,1.694,0.0967033,-0.0214896,-0.960195
3170.64,14.1,-56.7,2.178,0.0888889,-0.0214896,-0.966056
3170.94,14.25,-56.7,2.662,0.0927961,-0.02442,-0.950427
3171.23,14.4,-56.85,1.936,0.0918193,-0.0234432,-0.953358
3171.53,13.8,-56.85,2.178,0.0918193,-0.0224664,-0.947497
3171.82,14.1,-56.55,2.178,0.0898657,-0.0253968,-0.968986
3172.12,14.1,-56.55,2.178,0.0908425,-0.0205128,-0.954334
3172.42,14.1,-56.55,2.178,0.0869353,-0.0234432,-0.965079
3172.71,13.8,-57.0,2.662,0.10061,-0.02442,-0.971917
3173.01,14.1,-56.85,2.662,0.0898657,-0.0263736,-0.956288
3173.3,13.95,-56.55,2.662,0.0869353,-0.0166056,-0.963125
3173.6,13.8,-56.7,2.42,0.0927961,-0.02442,-0.956288
3173.89,13.95,-56.7,2.42,0.0869353,-0.0224664,-0.966056
3174.19,14.25,-56.4,2.178,0.0927961,-0.019536,-0.947497
3174.48,14.4,-56.4,2.178,0.0869353,-0.0205128,-0.968986
3174.78,14.55,-56.85,2.662,0.0742368,-0.0156288,-0.957264
3175.07,14.4,-56.7,2.42,0.0947497,-0.02442,-0.997313
3175.37,14.1,-56.85,2.178,0.0849817,-0.0156288,-0.955311
3175.67,14.4,-57.15,2.178,0.0937729,-0.02442,-0.966056
3175.96,14.25,-56.85,2.42,0.0898657,-0.0273504,-0.968986
3176.26,14.1,-56.55,1.936,0.0986569,-0.0234432,-0.968009
3176.55,14.4,-56.55,2.178,0.0947497,-0.0253968,-0.926007
3176.85,13.95,-57.0,2.42,0.0888889,-0.0283272,-0.965079
3177.14,13.95,-56.85,2.42,0.0898657,-0.0185592,-0.97387
3177.44,14.1,-56.7,2.42,0.0967033,-0.0156288,-0.977777
3177.73,14.55,-56.7,2.42,0.0927961,-0.0224664,-0.972894
3178.03,14.25,-56.7,2.42,0.0947497,-0.02442,-0.955311
3178.33,13.95,-57.15,3.146,0.083028,-0.0166056,-0.960195
3178.62,14.25,-56.7,1.694,0.0888889,-0.0214896,-0.975824
3178.92,13.95,-57.0,1.936,0.0986569,-0.0214896,-0.951404
3179.21,14.4,-56.85,2.662,0.0937729,-0.0283272,-0.97387
3179.51,14.25,-56.85,2.662,0.0957265,-0.0214896,-0.962149
3179.8,14.7,-56.7,2.178,0.0840049,-0.0166056,-0.978754
                                                                                                                                                                                                                                                                                                                                                     26.611,-12.75,-72.75,-68.97,-0.14945,0.02442,-0.955311
26.906,-13.2,-72.15,-68.244,-0.14652,0.0185592,-0.945543
27.202,-13.05,-72.3,-69.454,-0.151404,0.0156288,-0.974847
27.498,-12.6,-74.1,-68.728,-0.151404,0.014652,-0.960195
27.793,-12.75,-74.4,-68.728,-0.14652,0.0117216,-0.972894
28.089,-12.45,-74.1,-68.244,-0.165079,0.00879121,-0.954334
28.385,-11.85,-72.9,-64.372,-0.131868,0.0283272,-1.00708
28.681,-9.45,-72.0,-59.532,-0.107448,0.0967033,-0.951404
28.977,-5.4,-71.4,-55.66,-0.0468864,0.118193,-0.942613
29.272,-3.9,-69.9,-55.176,-0.0742368,0.0840049,-0.971917
29.567,-5.7,-70.5,-56.87,-0.109402,0.0820512,-0.944566
29.862,-8.1,-72.6,-58.564,-0.117216,0.0879121,-0.971917
30.158,-9.15,-71.55,-60.258,-0.0566544,0.0380952,-0.916239
30.454,-10.95,-73.5,-62.92,-0.07326,0.0673992,-0.944566
30.75,-13.5,-73.05,-66.55,-0.0312576,0.0429792,-0.967033
31.045,-18.15,-70.95,-65.098,-0.0351648,0.083028,-0.953358
31.341,-20.1,-69.6,-64.614,-0.0371184,0.0654457,-1.02466
31.637,-19.05,-69.6,-63.162,-0.0371184,0.068376,-0.932845
31.933,-18.0,-70.35,-62.92,-0.0761905,0.063492,-0.953358
32.228,-17.1,-69.45,-61.468,-0.0927961,0.0957265,-0.963125
32.523,-14.7,-68.55,-60.258,-0.139682,0.0996337,-0.99536
32.818,-14.4,-66.15,-55.418,-0.165079,0.121123,-0.975824
33.113,-10.35,-64.05,-49.368,-0.220757,0.188523,-0.942613
33.409,-7.5,-63.0,-44.286,-0.147497,0.179731,-0.950427
33.705,-5.55,-61.2,-39.688,0.0019536,0.223687,-0.883028
34.0,-8.7,-60.0,-35.332,0.0039072,0.281319,-0.90061
34.296,-9.75,-57.9,-32.186,0.142613,0.294017,-0.881074
34.592,-7.5,-56.85,-31.46,0.058608,0.186569,-0.895726
34.888,-7.5,-57.9,-32.186,-0.0459096,0.211966,-0.962149
35.184,-6.45,-57.9,-31.944,-0.0156288,0.123077,-0.89768
35.479,-5.4,-58.65,-31.218,-0.0937729,0.0527472,-0.926984
35.774,-2.1,-54.3,-28.798,-0.193407,0.0,-1.00122
36.069,-0.15,-51.45,-25.894,-0.201221,0.0,-0.968009
36.364,-0.75,-50.85,-21.78,-0.309646,0.0449328,-1.05494
36.66,-1.8,-48.75,-16.94,-0.316483,0.0566544,-0.914285
36.956,-5.7,-44.25,-10.89,-0.150427,0.120146,-0.953358
37.251,-8.1,-42.15,-7.26,-0.063492,0.173871,-0.937728
37.547,-9.9,-40.95,-4.114,-0.014652,0.239316,-0.911355
37.843,-12.45,-41.85,-3.63,0.0039072,0.261783,-0.936752
38.139,-13.95,-40.35,-0.726,0.0175824,0.295971,-0.911355
38.435,-14.1,-40.35,0.726,0.0283272,0.310623,-0.912332
38.73,-15.0,-39.45,4.114,0.039072,0.332112,-0.926007
39.025,-16.2,-39.15,7.502,0.0986569,0.33895,-0.908425
39.32,-17.85,-39.9,9.196,0.11917,0.375091,-0.85177
39.616,-18.3,-41.25,11.616,0.178755,0.378999,-0.908425
39.912,-19.65,-42.75,12.1,0.144566,0.426862,-0.82735
40.208,-19.8,-41.85,14.278,0.207082,0.483516,-0.768742
40.503,-21.45,-39.6,17.182,0.176801,0.554823,-0.742368
40.799,-22.05,-38.1,19.36,0.17094,0.617338,-0.788278
41.095,-23.25,-37.65,22.506,0.212943,0.605616,-0.697436
41.391,-23.4,-35.25,25.41,0.160195,0.744322,-0.631013
41.686,-19.5,-32.85,29.766,0.0214896,0.809768,-0.614408
